ID of graphic;Date;Value1;Value2;Value3;Value4;Value5;Lv1;Lv2;Lv3
S1;2021-01-31;98,57948106;;;;;;;
S1;2021-01-30;97,37479881;;;;;;;
S1;2021-01-29;97,31508267;;;;;;;
S1;2021-01-28;95,72267817;;;;;;;
S1;2021-01-27;99,54961393;;;;;;;
S1;2021-01-26;99,1327801;;;;;;;
S1;2021-01-25;99,58089878;;;;;;;
S1;2021-01-24;97,87716044;;;;;;;
S1;2021-01-23;97,88807172;;;;;;;
S1;2021-01-22;97,0546658;;;;;;;
S1;2021-01-21;99,80779527;;;;;;;
S1;2021-01-20;96,51285582;;;;;;;
S1;2021-01-19;97,21667068;;;;;;;
S1;2021-01-18;98,64495045;;;;;;;
S1;2021-01-17;95,57101492;;;;;;;
S1;2021-01-16;97,77810481;;;;;;;
S1;2021-01-15;95,83600396;;;;;;;
S1;2021-01-14;97,4245256;;;;;;;
S1;2021-01-13;95,54604296;;;;;;;
S1;2021-01-12;97,17212098;;;;;;;
S1;2021-01-11;97,90103367;;;;;;;
S1;2021-01-10;98,1457425;;;;;;;
S1;2021-01-09;96,96253835;;;;;;;
S1;2021-01-08;97,46917519;;;;;;;
S1;2021-01-07;99,74372719;;;;;;;
S1;2021-01-06;96,94047407;;;;;;;
S1;2021-01-05;98,37049388;;;;;;;
S1;2021-01-04;95,00291611;;;;;;;
S1;2021-01-03;99,71515358;;;;;;;
S1;2021-01-02;97,15731026;;;;;;;
S1;2021-01-01;98,64188519;;;;;;;
S1;2020-12-31;97,82539314;;;;;;;
S1;2020-12-30;99,04544854;;;;;;;
S1;2020-12-29;98,41074209;;;;;;;
S1;2020-12-28;98,77745164;;;;;;;
S1;2020-12-27;96,16553889;;;;;;;
S1;2020-12-26;99,48809185;;;;;;;
S1;2020-12-25;96,41040846;;;;;;;
S1;2020-12-24;99,06759376;;;;;;;
S1;2020-12-23;96,45788281;;;;;;;
S1;2020-12-22;99,91544454;;;;;;;
S1;2020-12-21;99,50337719;;;;;;;
S1;2020-12-20;99,58811175;;;;;;;
S1;2020-12-19;98,33982849;;;;;;;
S1;2020-12-18;98,89889666;;;;;;;
S1;2020-12-17;96,48102531;;;;;;;
S1;2020-12-16;95,60210278;;;;;;;
S1;2020-12-15;98,94552023;;;;;;;
S1;2020-12-14;99,12174691;;;;;;;
S1;2020-12-13;98,91327981;;;;;;;
S1;2020-12-12;96,52547561;;;;;;;
S1;2020-12-11;98,14806521;;;;;;;
S1;2020-12-10;99,59843743;;;;;;;
S1;2020-12-09;95,05638431;;;;;;;
S1;2020-12-08;95,42924978;;;;;;;
S1;2020-12-07;97,81875549;;;;;;;
S1;2020-12-06;96,801519;;;;;;;
S1;2020-12-05;96,95656317;;;;;;;
S1;2020-12-04;99,33162443;;;;;;;
