Month iD;Ticket iD;Creation Date H.M;Modify Date H.M;Ticket Type;Ticket Priority;Ticket Status;Description;External;classification;Component;Assigned to servicegroup;By service;1
2020M12;01;20.12.2020 10:00;20.12.2020 13:02;Outlet;M;Man;Black Hoodie;Barcelona;Hoodie;Catalunya;Sports;Sports;1
2020M12;02;20.12.2020 10:00;20.12.2020 13:02;Outlet;M;Kids;White Jeans;Zaragoza;Jeans;Aragón;Outdoor;Outdoor;1
2020M12;03;20.12.2020 10:00;20.12.2020 13:02;Outlet;XL;Man;Black Suit;Barcelona;Suit;Catalunya;Sports;Sports;1
2020M12;04;20.12.2020 10:00;20.12.2020 13:02;Outlet;S;Woman;Red Dress;Madrid;Dress;C. Madrid;Party;Party;1
2020M12;05;20.12.2020 10:00;20.12.2020 13:02;Outlet;S;Man;White Jeans;Madrid;Jeans;C. Madrid;Outdoor;Outdoor;1
2020M12;06;20.12.2020 10:00;20.12.2020 13:02;Online;M;Kids;Sport Hoodie;Barcelona;Hoodie;Catalunya;Sports;Sports;1
2020M12;07;20.12.2020 10:00;20.12.2020 13:02;Online;XL;Man;Sport Suit;Madrid;Suit;C. Madrid;Sports;Sports;1
2020M12;08;20.12.2020 10:00;20.12.2020 13:02;Online;S;Woman;White Jeans;Zaragoza;Jeans;Aragón;Outdoor;Outdoor;1
2020M12;09;20.12.2020 10:00;20.12.2020 13:02;Retail;S;Man;Red Suit;Barcelona;Suit;Catalunya;Sports;Sports;1
2020M12;10;20.12.2020 10:00;20.12.2020 13:02;Retail;S;Woman;Black Dress;Barcelona;Dress;Catalunya;Party;Party;1
2020M12;11;20.12.2020 10:00;20.12.2020 13:02;Whitebrand;M;Man;Tracksuit;Zaragoza;Dress;Aragón;Indoor;Indoor;1
2020M12;12;20.12.2020 10:00;20.12.2020 13:02;Whitebrand;S;Kids;Kid Jeans;Madrid;Jeans;C. Madrid;Outdoor;Outdoor;1
2020M12;13;21.12.2020 10:00;21.12.2020 13:02;Outlet;S;Woman;Green Hoodie;Barcelona;Hoodie;Catalunya;Sports;Sports;1
